Date : 2024-05-14 18:12:25
Directory : e:\LocalSoftware\share
Total : 591 files,  140109 codes, 17828 comments, 25548 blanks, all 183485 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     42,803 |          0 |         39 |     42,842 |
| C++              |        183 |     30,777 |      8,351 |      6,247 |     45,375 |
| C                |         86 |     30,179 |      6,485 |      9,225 |     45,889 |
| Python           |        140 |     19,072 |      1,398 |      4,591 |     25,061 |
| reStructuredText |         49 |      9,953 |        720 |      3,751 |     14,424 |
| Lua              |         26 |      1,809 |        310 |        457 |      2,576 |
| YAML             |         16 |      1,426 |        179 |        373 |      1,978 |
| Properties       |         35 |      1,342 |        197 |        285 |      1,824 |
| XML              |          5 |        890 |          0 |          5 |        895 |
| Markdown         |          7 |        814 |         10 |        230 |      1,054 |
| Shell Script     |         16 |        467 |        106 |        121 |        694 |
| Makefile         |         11 |        431 |         69 |        198 |        698 |
| toml             |          2 |         89 |          0 |         14 |        103 |
| Ini              |          4 |         26 |          0 |          4 |         30 |
| pip requirements |          3 |         23 |          0 |          3 |         26 |
| CSS              |          2 |          6 |          3 |          3 |         12 |
| HTML             |          2 |          2 |          0 |          2 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        591 |    140,109 |     17,828 |     25,548 |    183,485 |
| . (Files)                                                                                   |          3 |         43 |          8 |         18 |         69 |
| Benchmark                                                                                   |          4 |        506 |         67 |        132 |        705 |
| DPDK                                                                                        |        272 |     43,733 |     10,837 |     13,235 |     67,805 |
| DPDK (Files)                                                                                |          1 |          7 |          2 |          4 |         13 |
| DPDK\Lesson                                                                                 |         27 |      6,155 |        510 |      3,724 |     10,389 |
| DPDK\Lesson\01_recv                                                                         |          2 |        109 |          6 |         62 |        177 |
| DPDK\Lesson\02_send                                                                         |          2 |        184 |         11 |        110 |        305 |
| DPDK\Lesson\03_arp                                                                          |          2 |        236 |         13 |        143 |        392 |
| DPDK\Lesson\04_icmp                                                                         |          2 |        310 |         16 |        187 |        513 |
| DPDK\Lesson\05_arptable                                                                     |          3 |        456 |         17 |        276 |        749 |
| DPDK\Lesson\06_netarch                                                                      |          3 |        507 |         27 |        308 |        842 |
| DPDK\Lesson\07_udp                                                                          |          4 |        841 |         35 |        529 |      1,405 |
| DPDK\Lesson\08_tcp                                                                          |          3 |      1,007 |        113 |        622 |      1,742 |
| DPDK\Lesson\09_tcp_transmission                                                             |          3 |      1,077 |        121 |        652 |      1,850 |
| DPDK\Lesson\10_tcp_api                                                                      |          3 |      1,428 |        151 |        835 |      2,414 |
| DPDK\pktgen-dpdk                                                                            |        244 |     37,571 |     10,325 |      9,507 |     57,403 |
| DPDK\pktgen-dpdk (Files)                                                                    |          6 |        591 |         86 |        191 |        868 |
| DPDK\pktgen-dpdk\.github                                                                    |          1 |         32 |          2 |          6 |         40 |
| DPDK\pktgen-dpdk\.github\workflows                                                          |          1 |         32 |          2 |          6 |         40 |
| DPDK\pktgen-dpdk\app                                                                        |         65 |     16,035 |      5,525 |      3,909 |     25,469 |
| DPDK\pktgen-dpdk\cfg                                                                        |         27 |      1,095 |        197 |        273 |      1,565 |
| DPDK\pktgen-dpdk\doc                                                                        |         21 |      1,569 |         52 |        466 |      2,087 |
| DPDK\pktgen-dpdk\doc\api                                                                    |          4 |        185 |         17 |         30 |        232 |
| DPDK\pktgen-dpdk\doc\source                                                                 |         17 |      1,384 |         35 |        436 |      1,855 |
| DPDK\pktgen-dpdk\lib                                                                        |         92 |     15,801 |      4,146 |      4,072 |     24,019 |
| DPDK\pktgen-dpdk\lib\cli                                                                    |         30 |      5,995 |      2,086 |      1,597 |      9,678 |
| DPDK\pktgen-dpdk\lib\common                                                                 |         28 |      2,907 |      1,099 |        715 |      4,721 |
| DPDK\pktgen-dpdk\lib\fgen                                                                   |          5 |      1,233 |        226 |        346 |      1,805 |
| DPDK\pktgen-dpdk\lib\lua                                                                    |         16 |      1,653 |        169 |        538 |      2,360 |
| DPDK\pktgen-dpdk\lib\plugin                                                                 |          2 |        369 |        147 |        119 |        635 |
| DPDK\pktgen-dpdk\lib\utils                                                                  |          9 |      3,181 |        375 |        638 |      4,194 |
| DPDK\pktgen-dpdk\lib\vec                                                                    |          2 |        463 |         44 |        119 |        626 |
| DPDK\pktgen-dpdk\scripts                                                                    |          5 |        589 |         86 |        168 |        843 |
| DPDK\pktgen-dpdk\style                                                                      |          3 |        230 |         10 |         15 |        255 |
