Date : 2024-05-14 18:15:03
Directory : e:\LocalSoftware\share\pybind11-2.11.1
Total : 371 files,  -95409 codes, -11645 comments, -14954 blanks, all -122008 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |          2 |         -2 |          0 |         -2 |         -4 |
| CSS              |          1 |         -3 |         -3 |         -2 |         -8 |
| Ini              |          1 |         -4 |          0 |         -1 |         -5 |
| pip requirements |          1 |         -8 |          0 |         -1 |         -9 |
| YAML             |          1 |        -32 |         -2 |         -6 |        -40 |
| XML              |          3 |        -36 |          0 |         -3 |        -39 |
| Makefile         |         11 |       -431 |        -69 |       -198 |       -698 |
| Shell Script     |         15 |       -441 |        -93 |       -115 |       -649 |
| Markdown         |          4 |       -501 |         -4 |       -126 |       -631 |
| Properties       |         34 |     -1,303 |       -197 |       -280 |     -1,780 |
| Lua              |         26 |     -1,809 |       -310 |       -457 |     -2,576 |
| reStructuredText |         17 |     -2,274 |        -62 |       -670 |     -3,006 |
| C++              |         91 |     -6,876 |     -3,681 |     -2,129 |    -12,686 |
| Python           |         75 |     -8,739 |       -739 |     -1,701 |    -11,179 |
| C                |         86 |    -30,179 |     -6,485 |     -9,225 |    -45,889 |
| JSON             |          3 |    -42,771 |          0 |        -38 |    -42,809 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        371 |    -95,409 |    -11,645 |    -14,954 |   -122,008 |
| ..                                                                                 |        371 |    -95,409 |    -11,645 |    -14,954 |   -122,008 |
| .. (Files)                                                                         |          3 |        -43 |         -8 |        -18 |        -69 |
| ..\Benchmark                                                                       |          4 |       -506 |        -67 |       -132 |       -705 |
| ..\DPDK                                                                            |        272 |    -43,733 |    -10,837 |    -13,235 |    -67,805 |
| ..\DPDK (Files)                                                                    |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\DPDK\Lesson                                                                     |         27 |     -6,155 |       -510 |     -3,724 |    -10,389 |
| ..\DPDK\Lesson\01_recv                                                             |          2 |       -109 |         -6 |        -62 |       -177 |
| ..\DPDK\Lesson\02_send                                                             |          2 |       -184 |        -11 |       -110 |       -305 |
| ..\DPDK\Lesson\03_arp                                                              |          2 |       -236 |        -13 |       -143 |       -392 |
| ..\DPDK\Lesson\04_icmp                                                             |          2 |       -310 |        -16 |       -187 |       -513 |
| ..\DPDK\Lesson\05_arptable                                                         |          3 |       -456 |        -17 |       -276 |       -749 |
| ..\DPDK\Lesson\06_netarch                                                          |          3 |       -507 |        -27 |       -308 |       -842 |
| ..\DPDK\Lesson\07_udp                                                              |          4 |       -841 |        -35 |       -529 |     -1,405 |
| ..\DPDK\Lesson\08_tcp                                                              |          3 |     -1,007 |       -113 |       -622 |     -1,742 |
| ..\DPDK\Lesson\09_tcp_transmission                                                 |          3 |     -1,077 |       -121 |       -652 |     -1,850 |
| ..\DPDK\Lesson\10_tcp_api                                                          |          3 |     -1,428 |       -151 |       -835 |     -2,414 |
| ..\DPDK\pktgen-dpdk                                                                |        244 |    -37,571 |    -10,325 |     -9,507 |    -57,403 |
| ..\DPDK\pktgen-dpdk (Files)                                                        |          6 |       -591 |        -86 |       -191 |       -868 |
| ..\DPDK\pktgen-dpdk\.github                                                        |          1 |        -32 |         -2 |         -6 |        -40 |
| ..\DPDK\pktgen-dpdk\.github\workflows                                              |          1 |        -32 |         -2 |         -6 |        -40 |
| ..\DPDK\pktgen-dpdk\app                                                            |         65 |    -16,035 |     -5,525 |     -3,909 |    -25,469 |
| ..\DPDK\pktgen-dpdk\cfg                                                            |         27 |     -1,095 |       -197 |       -273 |     -1,565 |
| ..\DPDK\pktgen-dpdk\doc                                                            |         21 |     -1,569 |        -52 |       -466 |     -2,087 |
| ..\DPDK\pktgen-dpdk\doc\api                                                        |          4 |       -185 |        -17 |        -30 |       -232 |
| ..\DPDK\pktgen-dpdk\doc\source                                                     |         17 |     -1,384 |        -35 |       -436 |     -1,855 |
| ..\DPDK\pktgen-dpdk\lib                                                            |         92 |    -15,801 |     -4,146 |     -4,072 |    -24,019 |
| ..\DPDK\pktgen-dpdk\lib\cli                                                        |         30 |     -5,995 |     -2,086 |     -1,597 |     -9,678 |
| ..\DPDK\pktgen-dpdk\lib\common                                                     |         28 |     -2,907 |     -1,099 |       -715 |     -4,721 |
| ..\DPDK\pktgen-dpdk\lib\fgen                                                       |          5 |     -1,233 |       -226 |       -346 |     -1,805 |
| ..\DPDK\pktgen-dpdk\lib\lua                                                        |         16 |     -1,653 |       -169 |       -538 |     -2,360 |
| ..\DPDK\pktgen-dpdk\lib\plugin                                                     |          2 |       -369 |       -147 |       -119 |       -635 |
| ..\DPDK\pktgen-dpdk\lib\utils                                                      |          9 |     -3,181 |       -375 |       -638 |     -4,194 |
| ..\DPDK\pktgen-dpdk\lib\vec                                                        |          2 |       -463 |        -44 |       -119 |       -626 |
| ..\DPDK\pktgen-dpdk\scripts                                                        |          5 |       -589 |        -86 |       -168 |       -843 |
| ..\DPDK\pktgen-dpdk\style                                                          |          3 |       -230 |        -10 |        -15 |       -255 |
| ..\DPDK\pktgen-dpdk\test                                                           |         20 |       -993 |       -168 |       -234 |     -1,395 |
| ..\DPDK\pktgen-dpdk\tools                                                          |          4 |       -636 |        -53 |       -173 |       -862 |
| ..\Grad_operation                                                                  |          7 |    -43,417 |        -77 |       -212 |    -43,706 |
| ..\Grad_operation (Files)                                                          |          6 |    -43,416 |        -77 |       -211 |    -43,704 |
| ..\Grad_operation\data                                                             |          1 |         -1 |          0 |         -1 |         -2 |
| ..\Grad_operation\data\cifar-10-batches-py                                         |          1 |         -1 |          0 |         -1 |         -2 |
| ..\basic_model                                                                     |          4 |       -701 |        -66 |       -139 |       -906 |
| ..\communication                                                                   |          9 |       -560 |       -114 |       -127 |       -801 |
| ..\communication (Files)                                                           |          6 |       -352 |        -55 |        -83 |       -490 |
| ..\communication\Encapsulation                                                     |          3 |       -208 |        -59 |        -44 |       -311 |
| ..\data                                                                            |          1 |         -1 |          0 |         -1 |         -2 |
| ..\data\cifar-10-batches-py                                                        |          1 |         -1 |          0 |         -1 |         -2 |
| ..\dist_env                                                                        |          8 |       -912 |        -39 |       -194 |     -1,145 |
