Date : 2024-05-14 18:15:03
Directory : e:\LocalSoftware\share\pybind11-2.11.1
Total : 220 files,  44700 codes, 6183 comments, 10594 blanks, all 61477 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |         92 |     23,901 |      4,670 |      4,118 |     32,689 |
| Python           |         65 |     10,333 |        659 |      2,890 |     13,882 |
| reStructuredText |         32 |      7,679 |        658 |      3,081 |     11,418 |
| YAML             |         15 |      1,394 |        177 |        367 |      1,938 |
| XML              |          2 |        854 |          0 |          2 |        856 |
| Markdown         |          3 |        313 |          6 |        104 |        423 |
| toml             |          2 |         89 |          0 |         14 |        103 |
| Properties       |          1 |         39 |          0 |          5 |         44 |
| JSON             |          1 |         32 |          0 |          1 |         33 |
| Shell Script     |          1 |         26 |         13 |          6 |         45 |
| Ini              |          3 |         22 |          0 |          3 |         25 |
| pip requirements |          2 |         15 |          0 |          2 |         17 |
| CSS              |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        220 |     44,700 |      6,183 |     10,594 |     61,477 |
| . (Files)                                                                                   |         10 |        628 |         84 |        153 |        865 |
| .github                                                                                     |         14 |      1,561 |        123 |        428 |      2,112 |
| .github (Files)                                                                             |          5 |        322 |          7 |        101 |        430 |
| .github\ISSUE_TEMPLATE                                                                      |          2 |         64 |          0 |          7 |         71 |
| .github\matchers                                                                            |          1 |         32 |          0 |          1 |         33 |
| .github\workflows                                                                           |          6 |      1,143 |        116 |        319 |      1,578 |
| docs                                                                                        |         37 |      8,578 |        830 |      3,153 |     12,561 |
| docs (Files)                                                                                |         17 |      4,902 |        449 |      1,733 |      7,084 |
| docs\_static                                                                                |          1 |          3 |          0 |          1 |          4 |
| docs\_static\css                                                                            |          1 |          3 |          0 |          1 |          4 |
| docs\advanced                                                                               |         18 |      3,668 |        380 |      1,416 |      5,464 |
| docs\advanced (Files)                                                                       |          6 |      2,132 |        232 |        828 |      3,192 |
| docs\advanced\cast                                                                          |          8 |        959 |         77 |        323 |      1,359 |
| docs\advanced\pycpp                                                                         |          4 |        577 |         71 |        265 |        913 |
| docs\cmake                                                                                  |          1 |          5 |          1 |          3 |          9 |
| include                                                                                     |         31 |     13,658 |      2,975 |      2,380 |     19,013 |
| include\pybind11                                                                            |         31 |     13,658 |      2,975 |      2,380 |     19,013 |
| include\pybind11 (Files)                                                                    |         20 |      9,557 |      1,928 |      1,661 |     13,146 |
| include\pybind11\detail                                                                     |          7 |      3,100 |        893 |        515 |      4,508 |
| include\pybind11\eigen                                                                      |          3 |        910 |        144 |        188 |      1,242 |
| include\pybind11\stl                                                                        |          1 |         91 |         10 |         16 |        117 |
| pybind11                                                                                    |          5 |        461 |         38 |        132 |        631 |
| tests                                                                                       |        118 |     19,685 |      2,115 |      4,306 |     26,106 |
| tests (Files)                                                                               |        106 |     18,872 |      2,066 |      4,096 |     25,034 |
| tests\extra_python_package                                                                  |          2 |        233 |          2 |         58 |        293 |
| tests\extra_setuptools                                                                      |          2 |        122 |          2 |         29 |        153 |
| tests\test_cmake_build                                                                      |          3 |         28 |          0 |         12 |         40 |
| tests\test_embed                                                                            |          5 |        430 |         45 |        111 |        586 |
| tools                                                                                       |          5 |        129 |         18 |         42 |        189 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\LocalSoftware\share\pybind11-2.11.1\.appveyor.yml                                        | YAML             |         35 |          0 |          1 |         36 |
| e:\LocalSoftware\share\pybind11-2.11.1\.cmake-format.yaml                                   | YAML             |         31 |         28 |         15 |         74 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\CONTRIBUTING.md                              | Markdown         |        300 |          0 |         89 |        389 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\ISSUE_TEMPLATE\bug-report.yml                | YAML             |         56 |          0 |          6 |         62 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\ISSUE_TEMPLATE\config.yml                    | YAML             |          8 |          0 |          1 |          9 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\dependabot.yml                               | YAML             |          6 |          1 |          1 |          8 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\labeler.yml                                  | YAML             |          7 |          0 |          2 |          9 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\labeler_merged.yml                           | YAML             |          3 |          0 |          1 |          4 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\matchers\pylint.json                         | JSON             |         32 |          0 |          1 |         33 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\pull_request_template.md                     | Markdown         |          6 |          6 |          8 |         20 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\workflows\ci.yml                             | YAML             |        842 |         89 |        235 |      1,166 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\workflows\configure.yml                      | YAML             |         68 |          7 |         18 |         93 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\workflows\format.yml                         | YAML             |         45 |          6 |         10 |         61 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\workflows\labeler.yml                        | YAML             |         22 |          0 |          4 |         26 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\workflows\pip.yml                            | YAML             |         82 |          7 |         26 |        115 |
| e:\LocalSoftware\share\pybind11-2.11.1\.github\workflows\upstream.yml                       | YAML             |         84 |          7 |         26 |        117 |
| e:\LocalSoftware\share\pybind11-2.11.1\.pre-commit-config.yaml                              | YAML             |        102 |         32 |         20 |        154 |
| e:\LocalSoftware\share\pybind11-2.11.1\.readthedocs.yml                                     | YAML             |          3 |          0 |          1 |          4 |
| e:\LocalSoftware\share\pybind11-2.11.1\README.rst                                           | reStructuredText |        130 |         12 |         39 |        181 |
| e:\LocalSoftware\share\pybind11-2.11.1\SECURITY.md                                          | Markdown         |          7 |          0 |          7 |         14 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\_static\css\custom.css                          | CSS              |          3 |          0 |          1 |          4 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\chrono.rst                        | reStructuredText |         62 |          2 |         18 |         82 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\custom.rst                        | reStructuredText |         68 |          5 |         21 |         94 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\eigen.rst                         | reStructuredText |        229 |         13 |         69 |        311 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\functional.rst                    | reStructuredText |         74 |          9 |         27 |        110 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\index.rst                         | reStructuredText |         31 |          2 |         11 |         44 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\overview.rst                      | reStructuredText |        139 |          9 |         23 |        171 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\stl.rst                           | reStructuredText |        164 |         19 |         67 |        250 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\cast\strings.rst                       | reStructuredText |        192 |         18 |         87 |        297 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\classes.rst                            | reStructuredText |        904 |        102 |        330 |      1,336 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\embedding.rst                          | reStructuredText |        168 |         14 |         81 |        263 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\exceptions.rst                         | reStructuredText |        296 |         20 |         86 |        402 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\functions.rst                          | reStructuredText |        394 |         54 |        167 |        615 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\misc.rst                               | reStructuredText |        263 |         28 |        110 |        401 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\pycpp\index.rst                        | reStructuredText |          9 |          1 |          4 |         14 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\pycpp\numpy.rst                        | reStructuredText |        311 |         24 |        121 |        456 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\pycpp\object.rst                       | reStructuredText |        158 |         32 |         97 |        287 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\pycpp\utilities.rst                    | reStructuredText |         99 |         14 |         43 |        156 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\advanced\smart_ptrs.rst                         | reStructuredText |        107 |         14 |         54 |        175 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\basics.rst                                      | reStructuredText |        174 |         33 |        101 |        308 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\benchmark.py                                    | Python           |         74 |          0 |         14 |         88 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\benchmark.rst                                   | reStructuredText |         53 |         16 |         27 |         96 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\changelog.rst                                   | reStructuredText |      2,040 |         15 |        772 |      2,827 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\classes.rst                                     | reStructuredText |        347 |         51 |        158 |        556 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\cmake\index.rst                                 | reStructuredText |          5 |          1 |          3 |          9 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\compiling.rst                                   | reStructuredText |        402 |         53 |        187 |        642 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\conf.py                                         | Python           |         92 |        184 |         93 |        369 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\faq.rst                                         | reStructuredText |        203 |         18 |         88 |        309 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\index.rst                                       | reStructuredText |         29 |          7 |         13 |         49 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\installing.rst                                  | reStructuredText |         62 |         10 |         34 |        106 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\limitations.rst                                 | reStructuredText |         54 |          0 |         19 |         73 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\pybind11_vs_boost_python1.svg                   | XML              |        427 |          0 |          1 |        428 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\pybind11_vs_boost_python2.svg                   | XML              |        427 |          0 |          1 |        428 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\reference.rst                                   | reStructuredText |         43 |         37 |         51 |        131 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\release.rst                                     | reStructuredText |         75 |          3 |         22 |        100 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\requirements.txt                                | pip requirements |          6 |          0 |          1 |          7 |
| e:\LocalSoftware\share\pybind11-2.11.1\docs\upgrade.rst                                     | reStructuredText |        394 |         22 |        151 |        567 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\attr.h                              | C++              |        419 |        143 |        129 |        691 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\buffer_info.h                       | C++              |        154 |         25 |         30 |        209 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\cast.h                              | C++              |      1,319 |        187 |        199 |      1,705 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\chrono.h                            | C++              |        162 |         31 |         33 |        226 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\common.h                            | C++              |          2 |          0 |          1 |          3 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\complex.h                           | C++              |         51 |          9 |         15 |         75 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\detail\class.h                      | C++              |        509 |        124 |        111 |        744 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\detail\common.h                     | C++              |        827 |        295 |        134 |      1,256 |
